,HealthRiskFactorID,CountryID,HealthSystemID,MaleTobaccoUse,FemaleTobaccoUse,IncidenceOfTuberculosis,PrevalenceOfDiabetes
0,1,1,1,,,189.0,9.2
1,2,2,2,51.0,7.0,18.0,9.0
2,3,3,3,30.0,1.0,69.0,6.7
3,4,4,4,,,0.0,
4,5,5,5,38.0,29.0,3.0,7.7
5,6,6,6,,,355.0,4.5
6,7,7,7,,,6.0,13.1
7,8,8,8,28.0,16.0,27.0,5.9
8,9,9,9,52.0,2.0,31.0,6.1
9,10,10,10,,,5.0,11.6
10,11,11,11,17.0,13.0,7.0,5.6
11,12,12,12,31.0,28.0,7.0,6.6
12,13,13,13,43.0,0.0,63.0,6.1
13,14,14,14,20.0,3.0,14.0,8.8
14,15,15,15,38.0,6.0,11.0,15.6
15,16,16,16,45.0,1.0,221.0,9.2
16,17,17,17,15.0,2.0,0.0,13.4
17,18,18,18,46.0,11.0,31.0,5.0
18,19,19,19,31.0,25.0,9.0,4.6
19,20,20,20,,,30.0,17.1
20,21,21,21,12.0,1.0,56.0,1.0
21,22,22,22,,,4.0,6.7
22,23,23,23,,,149.0,10.3
23,24,24,24,,,108.0,6.8
24,25,25,25,48.0,30.0,25.0,9.0
25,26,26,26,34.0,6.0,275.0,5.8
26,27,27,27,18.0,10.0,45.0,10.4
27,28,28,28,31.0,2.0,68.0,13.3
28,29,29,29,44.0,30.0,22.0,6.0
29,30,30,30,24.0,2.0,48.0,7.3
30,31,31,31,,,111.0,5.1
31,32,32,32,17.0,2.0,46.0,2.4
32,33,33,33,34.0,2.0,302.0,6.4
33,34,34,34,,,186.0,6.0
34,35,35,35,17.0,12.0,6.0,7.6
35,36,36,36,,,5.0,6.8
36,37,37,37,,,540.0,6.0
37,38,38,38,,,142.0,6.0
38,39,39,39,,,,3.9
39,40,40,40,42.0,34.0,18.0,8.6
40,41,41,41,48.0,2.0,61.0,9.2
41,42,42,42,,,67.0,4.5
42,43,43,43,,,60.0,4.3
43,44,44,44,14.0,5.0,33.0,7.4
44,45,45,45,24.0,4.0,35.0,12.3
45,46,46,46,,,321.0,6.0
46,47,47,47,52.0,2.0,375.0,6.0
47,48,48,48,17.0,6.0,10.0,9.1
48,49,49,49,,,142.0,2.4
49,50,50,50,40.0,34.0,8.0,5.4
50,51,51,51,53.0,17.0,7.0,9.6
51,52,52,52,,,6.0,11.6
52,53,53,53,53.0,20.0,5.0,9.0
53,54,54,54,38.0,31.0,5.0,7.0
54,55,55,55,19.0,19.0,5.0,8.3
55,56,56,56,25.0,2.0,260.0,5.1
56,57,57,57,,,6.0,11.6
57,58,58,58,19.0,9.0,45.0,8.6
58,59,59,59,12.0,2.0,44.0,5.5
59,60,60,60,50.0,0.0,12.0,17.2
60,61,61,61,19.0,3.0,70.0,8.8
61,62,62,62,,,201.0,6.0
62,63,63,63,11.0,0.0,89.0,5.1
63,64,64,64,39.0,25.0,13.0,4.2
64,65,184,65,17.0,2.0,329.0,4.5
65,66,65,66,9.0,0.0,151.0,4.3
66,67,66,67,,,,4.7
67,68,67,68,35.0,10.0,54.0,14.7
68,69,68,69,23.0,18.0,5.0,5.6
69,70,69,70,36.0,30.0,9.0,4.8
70,71,70,71,,,22.0,19.5
71,72,71,72,,,525.0,6.0
72,73,72,73,31.0,1.0,174.0,1.9
73,74,73,74,56.0,5.0,80.0,5.8
74,75,74,75,33.0,28.0,7.0,10.4
75,76,75,76,8.0,0.0,148.0,2.5
76,77,76,77,52.0,35.0,5.0,4.7
77,78,77,78,,,100.0,2.1
78,79,78,79,,,2.0,10.7
79,80,79,80,,,49.0,18.7
80,81,80,81,,,26.0,10.0
81,82,81,82,,,176.0,2.4
82,83,82,83,,,361.0,2.4
83,84,83,84,,,83.0,11.6
84,85,84,85,23.0,3.0,176.0,6.7
85,86,85,86,,2.0,37.0,7.3
86,87,86,87,35.0,27.0,6.0,6.9
87,88,87,88,15.0,14.0,3.0,5.8
88,89,88,89,21.0,2.0,199.0,10.4
89,90,89,90,76.0,3.0,316.0,6.3
90,91,90,91,21.0,1.0,14.0,9.6
91,92,91,92,,,42.0,8.8
92,93,92,93,26.0,23.0,7.0,3.2
93,94,93,94,,,,
94,95,94,95,35.0,15.0,4.0,9.7
95,96,95,96,28.0,20.0,7.0,5.0
96,97,96,97,29.0,5.0,3.0,11.3
97,98,97,98,34.0,11.0,14.0,5.6
98,99,98,99,,,5.0,12.7
99,100,99,100,43.0,7.0,68.0,6.1
100,101,100,101,20.0,1.0,292.0,3.1
101,102,101,102,59.0,36.0,349.0,22.5
102,103,102,103,,,513.0,6.4
103,104,103,104,41.0,6.0,66.0,6.9
104,105,104,105,,,,
105,106,105,106,37.0,3.0,23.0,12.2
106,107,106,107,51.0,4.0,116.0,6.1
107,108,107,108,51.0,7.0,162.0,6.4
108,109,108,109,51.0,26.0,29.0,5.0
109,110,109,110,41.0,27.0,11.0,11.2
110,111,110,111,54.0,0.0,611.0,4.5
111,112,111,112,18.0,2.0,308.0,2.4
112,113,112,113,,,40.0,10.2
113,114,113,114,,,,9.4
114,115,114,115,38.0,21.0,44.0,3.8
115,116,115,116,26.0,21.0,8.0,5.0
116,117,117,117,,,233.0,4.5
117,118,118,118,25.0,4.0,181.0,4.5
118,119,119,119,42.0,1.0,92.0,16.7
119,120,120,120,55.0,2.0,33.0,9.2
120,121,121,121,23.0,2.0,53.0,2.4
121,122,122,122,30.0,21.0,14.0,8.3
122,123,123,123,,,434.0,30.5
123,124,124,124,,,93.0,7.1
124,125,125,125,41.0,3.0,13.0,22.0
125,126,126,126,21.0,7.0,23.0,13.5
126,127,127,127,,,108.0,11.9
127,128,128,128,45.0,6.0,86.0,5.7
128,129,129,129,,,0.0,2.9
129,130,130,130,47.0,6.0,428.0,4.7
130,131,131,131,48.0,44.0,15.0,9.0
131,132,132,132,47.0,1.0,99.0,7.0
132,133,133,133,29.0,5.0,551.0,3.3
133,134,134,134,35.0,6.0,338.0,3.9
134,135,135,135,34.0,10.0,524.0,4.5
135,136,136,136,38.0,10.0,151.0,7.2
136,137,137,137,27.0,24.0,5.0,5.4
137,138,138,138,,,15.0,21.8
138,139,139,139,17.0,15.0,7.0,6.2
139,140,140,140,,,41.0,11.4
140,141,141,141,15.0,0.0,87.0,2.4
141,142,142,142,11.0,1.0,219.0,3.1
142,143,116,143,,,13.0,9.3
143,144,143,144,,,95.0,
144,145,144,145,21.0,20.0,4.0,5.3
145,146,145,146,16.0,1.0,6.0,10.1
146,147,146,147,37.0,3.0,265.0,19.9
147,148,147,148,23.0,8.0,109.0,17.9
148,149,148,149,10.0,2.0,52.0,7.7
149,150,149,150,49.0,24.0,432.0,17.9
150,151,150,151,22.0,5.0,43.0,9.6
151,152,151,152,,5.0,123.0,6.6
152,153,152,153,41.0,8.0,554.0,7.1
153,154,153,154,33.0,23.0,16.0,6.1
154,155,154,155,30.0,16.0,24.0,9.8
155,156,155,156,,,1.0,13.7
156,157,156,157,27.0,1.0,31.0,15.6
157,158,157,158,37.0,23.0,68.0,6.9
158,159,158,159,58.0,23.0,54.0,6.1
159,160,159,160,21.0,5.0,59.0,5.1
160,161,160,161,38.0,17.0,6.0,9.2
161,162,161,162,,,0.0,5.9
162,163,162,163,,,124.0,2.4
163,164,163,164,25.0,2.0,10.0,15.8
164,165,164,165,17.0,0.0,118.0,2.4
165,166,165,166,40.0,38.0,17.0,9.0
166,167,166,167,36.0,7.0,18.0,12.3
167,168,167,168,41.0,9.0,298.0,2.4
168,169,168,169,28.0,5.0,47.0,5.5
169,170,169,170,,,19.0,6.8
170,171,170,171,38.0,23.0,6.0,6.5
171,172,171,172,25.0,20.0,5.0,5.9
172,173,172,173,,,74.0,19.0
173,174,173,174,,,262.0,5.1
174,175,174,175,33.0,8.0,520.0,12.7
175,176,175,176,,,146.0,10.2
176,177,176,177,31.0,27.0,9.0,6.9
177,178,177,178,27.0,0.0,64.0,10.7
178,179,178,179,,,0.0,13.3
179,180,179,180,,,3.0,11.6
180,181,180,181,,,,
181,182,181,182,,,6.0,11.6
182,183,182,183,,,71.0,22.1
183,184,183,184,43.0,7.0,38.0,12.5
184,185,185,185,19.0,19.0,6.0,4.8
185,186,186,186,29.0,23.0,6.0,5.7
186,187,187,187,,,19.0,13.5
187,188,188,188,,,84.0,6.1
188,189,189,189,27.0,3.0,253.0,5.7
189,190,190,190,39.0,2.0,153.0,7.0
190,191,191,191,78.0,6.0,498.0,6.7
191,192,192,192,14.0,1.0,36.0,2.4
192,193,193,193,44.0,12.0,10.0,15.7
193,194,194,194,,,21.0,11.0
194,195,195,195,66.0,1.0,35.0,8.5
195,196,196,196,41.0,14.0,16.0,11.1
196,197,197,197,,,46.0,6.1
197,198,198,198,,,6.0,
198,199,199,199,,,270.0,22.1
199,200,200,200,17.0,3.0,200.0,2.5
200,201,201,201,47.0,14.0,80.0,6.1
201,202,202,202,37.0,1.0,1.0,16.3
202,203,203,203,25.0,20.0,8.0,3.9
203,204,204,204,25.0,19.0,3.0,10.8
204,205,205,205,20.0,14.0,33.0,7.3
205,206,206,206,25.0,1.0,70.0,6.5
206,207,207,207,35.0,3.0,46.0,11.9
207,208,208,208,,,48.0,7.0
208,209,209,209,46.0,1.0,182.0,6.0
209,210,210,210,,,,12.3
210,211,211,211,,,1.0,9.5
211,212,212,212,29.0,8.0,48.0,5.4
212,213,213,213,25.0,3.0,346.0,4.5
213,214,214,214,31.0,2.0,210.0,1.8
